Coil;H12;W12;T5;T12;C;Mn;Si;V6;V7;V8;V9;V10;V11;V12;Sh7;Sh8;Sh9;Sh10;Sh11;Sh12;Ls;dH;P6;P7;P8;P9;P10;P11;P12;Lcamp;dH;R2;Clyn;Caim;Cfact;AntiPeel;Eddr;Edop;Axe;D10bot;D10top;D11bot;D11top;D12bot;D12top
218040;3,93;1276;1050;880;0,06;0,33;0,01;97;139;202;282;373;474;561;0;0;0;0;0;0;603,875;59;1873;1850;1721;1654;1343;1259;861;;74;0,93;9;35;69;0;131,04;99,18;-15;772,2;772,7;807,5;807,8;820,65;820,8
218041;3,91;1274;1042;881;0,06;0,33;0,01;107;155;226;313;412;521;617;-60;-59;-49;-40;-30;-20;613,404;35;1943;2151;1853;1677;1557;1441;939;0,6;50;0,91;13;35;41;0;150,77;87,89;-8;772,2;772,7;807,5;807,8;820,65;820,8
218042;3,9;1272;1052;878;0,06;0,33;0,01;102;148;214;295;393;502;593;-88;-64;-64;-77;-33;-30;613,589;27;1990;2065;1713;1707;1590;1488;950;1,217;46;0,92;12;35;38;0;148,94;66,4;-10;772,2;772,7;807,5;807,8;820,65;820,8
218043;3,89;1272;1059;881;0,06;0,33;0,01;102;152;217;296;391;493;580;-28;-47;-64;-77;-33;-30;609,452;40;2046;1972;1569;1576;1462;1390;933;1,824;55;0,95;12;35;46;0;165,47;73,3;-7;772,2;772,7;807,5;807,8;820,65;820,8
218044;3,9;1272;1059;877;0,06;0,33;0,01;101;150;216;293;386;487;576;-65;-49;-74;-77;-40;-10;613,44;40;2000;1968;1521;1597;1505;1433;953;2,44;55;0,96;17;35;45;0;142,48;74,65;-11;772,2;772,7;807,5;807,8;820,65;820,8
218045;3,9;1273;1050;879;0,06;0,33;0,01;110;166;238;321;420;525;620;-88;-64;-74;-77;-40;-10;609,746;33;2034;2025;1579;1604;1516;1450;949;3,048;55;0,95;25;35;40;0;155,29;76,15;-3;772,2;772,7;807,5;807,8;820,65;820,8
218046;3,9;1314;1059;877;0,04;0,25;0,018;110;162;229;309;408;516;615;-85;-54;-74;-77;-40;-10;620,947;33;2034;1951;1558;1634;1621;1538;956;3,664;49;0,95;17;35;38;0;173,48;104,06;-4;772,2;772,7;807,5;807,8;820,65;820,8
218047;3,9;1312;1068;879;0,04;0,25;0,018;105;155;220;300;397;504;590;-88;-48;-74;-77;-40;-10;625,475;28;2019;1939;1528;1657;1620;1536;946;4,277;45;0,94;17;35;35;0;186,2;92,18;-3;772,2;772,7;807,5;807,8;820,65;820,8
218048;3,9;1315;1074;877;0,04;0,25;0,018;102;151;215;290;387;493;575;-88;-60;-74;-77;-40;9;640,848;30;1972;1987;1507;1689;1625;1536;958;4,91;48;0,95;19;35;38;0;144,04;98,42;-13;772,2;772,7;807,5;807,8;820,65;820,8
218049;3,93;1337;1079;875;0,056;0,18;0,022;100;147;208;281;375;481;560;-88;-49;-84;-84,98;-44,98;0;561,929;26;2032;1944;1659;1606;1553;1478;958;5,545;53;0,94;27;35;37;0;171,04;110,81;-3;772,2;772,7;807,5;807,8;820,65;820,8
218050;3,9;1336;1085;873;0,056;0,18;0,022;98;152;224;303;387;477;548;-84;-47;-84;-85;-44,98;0;566,327;27;2096;2024;1731;1658;1376;1366;908;6,677;52;0,94;31;35;31;0;153,92;109,9;-9;772,2;772,7;807,5;807,8;820,65;820,8
218051;3,9;1336;1077;875;0,056;0,18;0,022;105;162;241;327;416;509;570;-48;-48;-84;-85;-44,98;-15;563,865;28;2067;1994;1680;1608;1278;1322;868;6,113;49;0,95;25;35;35;0;154,24;117,74;-7;772,2;772,7;807,5;807,8;820,65;820,8
218052;3,91;1352;1096;874;0,056;0,18;0,022;99;152;223;299;381;469;532;-9;-42;-84;-85;-57;20;559,317;36;2069;2018;1670;1592;1481;1496;915;7,243;51;0,94;17;35;42;0;185,19;86,46;-2;772,2;772,7;807,5;807,8;820,65;820,8
218053;3,9;1352;1091;874;0,056;0,18;0,022;98;151;221;298;385;476;538;-50;-49;-84;-85;-57;0;559,336;34;2074;2107;1670;1694;1452;1449;910;7,802;48;0,93;20;35;37;0;190,93;90,49;-6;772,2;772,7;807,5;807,8;820,65;820,8
218054;3,9;1352;1085;871;0,056;0,18;0,022;101;156;229;307;395;490;554;-50;-64;-84;-65;-57;-15;560,424;28;2064;2108;1672;1615;1414;1434;902;8,362;40;0,91;13;35;32;0;187,05;98,58;-5;772,2;772,7;807,5;807,8;820,65;820,8
218055;3,9;1350;1086;877;0,056;0,18;0,022;100;154;227;306;393;488;555;-50;-64;-84;-75;-65;4;562,09;23;2108;2075;1717;1618;1487;1466;923;8,916;45;0,93;22;35;32;0;185,83;91,46;-6;772,2;772,7;807,5;807,8;820,65;820,8
218056;3,9;1349;1089;875;0,056;0,18;0,022;99;152;222;301;387;481;547;-44;-54;-74;-85;-65;-11;558,236;24;2089;2061;1725;1671;1467;1463;912;9,484;42;0,92;20;35;31;0;187,28;100,08;-3;772,2;772,7;807,5;807,8;820,65;820,8
218057;4,52;1389;1080;862;0,05;0,19;0,017;99;144;205;270;343;419;471;-44;-54;-74;-45;-65;19;575,945;21;2044;1983;1689;1664;1447;1402;878;10,038;42;0,89;21;35;30;0;193,13;111,97;-17;772,2;772,7;807,5;807,8;820,65;820,8
218058;4,5;1389;1082;866;0,05;0,19;0,017;96;141;201;271;347;422;482;-44;-54;-74;-77;-65;8;579,673;18;1983;1951;1650;1821;1511;1389;863;10,618;44;0,9;23;35;31;0;181,61;116,76;-16;772,2;772,7;807,5;807,8;820,65;820,8
93106;4,9;1515;1069;826;0,16;0,46;0,21;87;126;177;235;302;363;398;-4;7;-54;-65;-65;4;514,562;58;2732;2760;2407;2329;2108;1967;1234;11,192;88;0,95;47;45;62;15;206,45;141,43;-16;772,2;772,7;807,5;807,8;820,65;820,8
93107;4,89;1513;1079;818;0,16;0,46;0,21;81;119;168;223;276;324;357;6;-51;-74,01;-45;-64,99;24;515,781;44;2791;2758;2459;2398;1981;1863;1306;11,712;75;0,95;40;45;53;15;240,08;160,88;-15;772,2;772,7;807,5;807,8;820,65;820,8
93108;4,9;1513;1080;815;0,16;0,46;0,21;86;132;178;229;282;329;358;-1;-54;-74;-24,99;-65;44;514,159;49;2846;2876;2177;2410;2091;1925;1344;12,222;78;0,95;41;45;56;15;237,64;169,87;-15;772,2;772,7;807,5;807,8;820,65;820,8
93109;4,89;1513;1076;813;0,17;0,44;0,19;82;123;173;227;281;328;359;-1;-51;-74;-7,99;-65;24;514,753;51;2806;2818;2397;2412;1997;1779;1396;12,742;79;0,95;29;45;63;15;229,55;166,41;-17;772,2;772,7;807,5;807,8;820,65;820,8
93110;4,9;1512;1057;817;0,17;0,44;0,19;88;134;184;239;297;347;382;-7;-54;-74;-28;-55;22;514,427;41;2912;2959;2428;2407;1991;1785;1419;13,252;70;0,94;23;45;56;15;235,01;166,21;-18;772,2;772,7;807,5;807,8;820,65;820,8
93111;4,89;1513;1072;814;0,17;0,44;0,19;85;127;178;231;284;329;359;-10;-47;-74;-48;-26;22;514,528;51;2872;2825;2334;2290;2050;1834;1410;13,772;80;0,95;32;45;62;15;223,67;164,46;-17;772,2;772,7;807,5;807,8;820,65;820,8
93112;4,99;1644;1072;824;0,17;0,46;0,19;75;112;155;201;251;295;333;35;-22;-34;-56,99;-45;18;488,764;56;2949;2942;2460;2369;2014;1762;1487;14,28;89;0,97;42;45;66;15;209,5;121,62;-19;772,2;772,7;807,5;807,8;820,65;820,8
93113;5,02;1645;1076;814;0,15;0,44;0,2;63;92;128;168;211;248;275;39;-18;-50;-37;-55;0;484,089;57;2846;2920;2525;2522;2195;1904;1587;14,775;85;0,97;28;45;70;15;249,64;119,7;-20;772,2;772,7;807,5;807,8;820,65;820,8
93114;5,02;1646;1052;818;0,15;0,44;0,2;69;100;140;186;234;278;310;28;-32;-74;-16,99;-45;1;485,867;53;2981;3009;2593;2557;2245;1921;1596;15,254;79;0,96;19;45;66;15;253,57;122,92;-18;772,2;772,7;807,5;807,8;820,65;820,8
93115;5,09;1645;1061;817;0,14;0,43;0,19;67;97;135;180;228;271;299;26;-38;-74;0;-45;0;477,771;55;2806;2900;2477;2472;2194;2001;1558;15,745;84;0,97;18;45;73;15;268,56;132,25;-19;772,2;772,7;807,5;807,8;820,65;820,8
93116;5,04;1645;1062;815;0,14;0,43;0,19;68;98;135;179;225;268;298;22;-43;-74;-20;-45;0;483,16;53;2818;2931;2481;2498;2268;2119;1656;16,216;81;0,96;24;45;67;15;260,87;126,23;-21;772,2;772,7;807,5;807,8;820,65;820,8
93117;5;1646;1072;816;0,14;0,43;0,19;65;94;130;171;216;260;290;20;-43;-74;-40;-45;-7;486,821;55;2741;2855;2426;2447;2240;2105;1638;16,706;83;0,96;23;45;70;15;277,85;121,12;-21;772,2;772,7;807,5;807,8;820,65;820,8
218059;4,52;1419;1058;857;0,037;0,18;0,02;98;143;202;266;338;415;471;-44;-54;-74;-85;-45;53;580,313;32;2138;2088;1700;1705;1559;1538;952;17,193;49;0,81;3;35;44;0;186,62;102,53;-19;772,2;772,7;807,5;807,8;820,65;820,8
218060;3,5;1388;1066;859;0,037;0,18;0,02;99;155;232;317;414;521;598;-65;-54;-74;-47;-55;-4;760,616;31;2217;2254;1714;1709;1601;1565;1012;17,773;49;0,87;6;35;45;0;150,21;111,95;-19;772,2;772,7;807,5;807,8;820,65;820,8
218061;3,19;1408;1064;860;0,037;0,18;0,02;100;160;244;338;445;565;649;-76;-39;-84;-12;-60;15;819,818;34;2338;2259;1820;1801;1709;1650;1053;18,526;47;0,9;-1;35;43;0;152,2;98,94;-13;772,2;772,7;807,5;807,8;820,65;820,8
218062;3,2;1408;1080;867;0,037;0,18;0,02;97;154;236;325;427;542;629;-72;-9;-84;-32;-60;13,01;824,147;32;2256;2188;1879;1732;1665;1605;1066;19,353;47;0,92;3;35;42;0;123,22;103,87;-10;772,2;772,7;807,5;807,8;820,65;820,8
218063;3,2;1409;1063;865;0,037;0,18;0,02;102;163;249;341;448;568;652;-74;-9;-84;-70;-60;33;821,84;32;2324;2233;1936;1712;1655;1611;1068;20,17;44;0,91;-4;35;39;0;143,17;104,15;-10;772,2;772,7;807,5;807,8;820,65;820,8
218064;3,19;1409;1069;866;0,037;0,18;0,02;102;162;247;339;445;564;647;-70;-9;-84;-51,99;-60;53;821,783;33;2275;2227;1887;1729;1645;1598;1077;20,999;44;0,92;5;35;40;0;145,1;102,1;-10;772,2;772,7;807,5;807,8;820,65;820,8
218065;2,49;1409;1069;867;0,04;0,2;0,016;98;166;267;376;508;653;756;-53;9;-44;-11,98;-60;84;893,266;42;2381;2427;1962;1878;1661;1529;1057;21,814;49;0,94;7;35;44;0;109,61;83,91;-4;772,2;772,7;807,5;807,8;820,65;820,8
218066;2,49;1405;1081;868;0,04;0,2;0,016;94;160;251;360;492;637;754;-53;17;-24;7;-60;64;896,275;41;2275;2353;1889;1910;1648;1515;1056;22,714;48;0,93;9;35;42;0;104,75;87,53;-8;772,2;772,7;807,5;807,8;820,65;820,8
218067;2,49;1404;1068;861;0,04;0,2;0,016;96;164;257;366;495;638;752;-56;22;-4;-22,98;-60;44;891,687;39;2340;2403;1900;1907;1702;1572;1049;23,604;47;0,93;12;35;40;0;108,62;89,89;-12;772,2;772,7;807,5;807,8;820,65;820,8
218068;2,49;1399;1074;864;0,04;0,2;0,016;96;164;258;367;498;639;759;2;26;-42;-42,98;-50;24;900,935;43;2290;2374;1899;1900;1673;1556;1038;24,502;56;0,97;21;35;45;0;125,02;83,59;-20;772,2;772,7;807,5;807,8;820,65;820,8
218069;2,49;1400;1072;864;0,04;0,2;0,016;96;163;254;365;496;640;750;11;29;-59;-44,98;-50;13;893,848;47;2296;2395;1921;1894;1633;1513;1033;25,395;53;0,96;19;35;43;0;132,39;89,89;-25;772,2;772,7;807,5;807,8;820,65;820,8
218070;2,49;1399;1078;867;0,04;0,2;0,016;95;161;253;361;496;638;754;11;30;-39;-25;-30;20;896,178;46;2240;2356;1905;1824;1591;1488;1025;26,297;57;0,95;24;35;44;0;133,94;86,51;-23;772,2;772,7;807,5;807,8;820,65;820,8
218071;2,49;1399;1067;864;0,05;0,18;0,02;98;166;262;373;501;640;753;6;27;-19;-4,99;-40;13;1055,418;46;2382;2448;1971;1864;1656;1536;1031;27,186;55;0,94;20;35;44;0;128,84;85,09;-25;772,2;772,7;807,5;807,8;820,65;820,8
218072;2,49;1398;1073;869;0,05;0,18;0,02;96;164;259;371;500;640;760;9;32;0;14;-50;33;1058,856;49;2318;2396;1938;1903;1620;1486;1040;28,249;59;0,96;20;35;48;0;129,55;80,2;-28;772,2;772,7;807,5;807,8;820,65;820,8
218073;2,49;1398;1069;866;0,05;0,18;0,02;99;168;264;374;501;639;752;9;29;-38;-3;-21;17;1057,713;48;2332;2429;1953;1897;1650;1526;1037;29,299;52;0,96;16;35;43;0;123,12;83,7;-24;772,2;772,7;807,5;807,8;820,65;820,8
218074;2,49;1397;1073;869;0,05;0,2;0,02;97;165;261;371;499;640;750;11;31;-58;-22,99;6;15;1061,876;46;2328;2404;1940;1800;1631;1533;1030;30,365;53;0,96;17;35;44;0;120,18;96,16;-21;772,2;772,7;807,5;807,8;820,65;820,8
218075;2,49;1397;1065;863;0,05;0,2;0,02;98;167;264;373;501;639;752;10;31;-59;-43;4;17;1056,429;47;2377;2440;1944;1695;1636;1555;1035;31,418;54;0,95;19;35;44;0;116,48;93,39;-24;772,2;772,7;807,5;807,8;820,65;820,8
218076;2,49;1397;1078;871;0,05;0,2;0,02;98;166;262;373;503;641;753;13;36;-39;-45;2;15;1064,207;49;2314;2365;1935;1796;1555;1498;1033;32,484;59;0,96;24;35;46;0;113,44;90,25;-24;772,2;772,7;807,5;807,8;820,65;820,8
218077;2,49;1397;1073;869;0,05;0,2;0,02;99;169;266;374;503;640;753;14;35;-19;-25;-25,99;17;1057,243;46;2339;2422;1930;1764;1572;1495;1039;33,538;55;0,96;20;35;44;0;111,25;96,18;-25;772,2;772,7;807,5;807,8;820,65;820,8
218078;2,49;1398;1067;866;0,05;0,2;0,02;99;168;265;375;505;642;754;14;34;0;-4,99;-6;15;1061,023;50;2330;2420;1958;1817;1583;1503;1041;34,605;59;0,96;29;35;44;0;128,92;89,36;-27;772,2;772,7;807,5;807,8;820,65;820,8
218079;2,49;1397;1066;864;0,05;0,2;0,02;98;167;263;373;500;640;753;11;50;20;14,01;-1;17;1056,366;47;2380;2445;1963;1796;1632;1537;1042;35,658;55;0,95;20;35;44;0;125,12;89,63;-28;772,2;772,7;807,5;807,8;820,65;820,8
218080;2,49;1380;1077;868;0,04;0,2;0,011;96;163;257;367;494;635;758;6;49;15;36,01;-33;17;920,143;51;2182;2305;1824;1870;1546;1500;1000;36,722;65;0,96;27;35;50;0;135,11;88,55;-30;772,2;772,7;807,5;807,8;820,65;820,8
218081;2,49;1379;1074;865;0,04;0,2;0,011;99;166;263;376;502;642;754;2;45;-29;16;-4;15;903,018;45;2145;2327;1871;1840;1528;1516;1010;37,643;53;0,96;17;35;43;0;126,47;84,93;-26;772,2;772,7;807,5;807,8;820,65;820,8
218082;2,49;1379;1065;860;0,04;0,2;0,011;100;168;263;375;503;640;753;0;43;-49;-2;-7;8;915,687;43;2199;2366;1881;1781;1527;1529;989;38,546;50;0,96;16;35;42;0;130,91;92,84;-22;772,2;772,7;807,5;807,8;820,65;820,8
218083;2,49;1378;1067;861;0,04;0,2;0,011;98;164;258;372;498;638;748;1;46;-59;-21,99;-33;24;918,884;42;2233;2376;1892;1793;1489;1510;1013;39,454;51;0,95;20;35;39;0;116,1;93,53;-22;772,2;772,7;807,5;807,8;820,65;820,8
218084;2,49;1377;1080;868;0,04;0,2;0,011;98;165;258;374;502;639;754;4;49;-39;-42;-33;17;915,816;48;2106;2317;1856;1778;1417;1446;999;40,38;57;0,96;25;35;43;0;120,83;88,54;-26;772,2;772,7;807,5;807,8;820,65;820,8
218085;2,49;1376;1082;870;0,04;0,19;0,014;96;163;256;369;496;634;758;3;47;-19;-44,99;-33;15;921,389;45;2140;2298;1847;1719;1423;1446;1007;41,288;49;0,95;20;35;39;0;101,57;96,46;-25;772,2;772,7;807,5;807,8;820,65;820,8
218086;2,49;1379;1068;861;0,04;0,19;0,014;98;166;262;374;501;638;753;7;49;0;-25;-4;8;913,331;47;2211;2341;1874;1708;1476;1503;1002;42,217;51;0,95;19;35;41;0;129,04;98,82;-17;772,2;772,7;807,5;807,8;820,65;820,8
218087;2,49;1377;1073;863;0,04;0,19;0,014;97;164;259;372;501;638;752;8;50;20;-5;-12;24;916,244;41;2179;2318;1849;1837;1448;1441;1008;43,124;50;0,95;18;35;40;0;105,2;100,68;-22;772,2;772,7;807,5;807,8;820,65;820,8
218088;2,49;1377;1079;863;0,04;0,19;0,014;97;165;259;375;500;638;751;7;50;25;14,01;-33;8;921,368;48;2177;2329;1859;1806;1432;1431;995;44,047;54;0,96;25;35;41;0;122,96;100,05;-25;772,2;772,7;807,5;807,8;820,65;820,8
