Coil;H12;W12;T5;T12;C;Mn;Si;V6;V7;V8;V9;V10;V11;V12;Sh7;Sh8;Sh9;Sh10;Sh11;Sh12;Ls;dH;P6;P7;P8;P9;P10;P11;P12;Lcamp;dH;R2;Clyn;Caim;Cfact;AntiPeel;Eddr;Edop;Axe;D10bot;D10top;D11bot;D11top;D12bot;D12top
218089;2,49;1377;1081;865;0,04;0,19;0,014;99;167;261;374;501;638;753;12;50;5;34;-33;15;914,792;41;2160;2323;1846;1682;1498;1468;1002;44,959;53;0,95;18;35;43;0;114,1;100,14;-20;772,2;772,7;807,5;807,8;820,65;820,8
218090;2,49;1379;1069;857;0,04;0,19;0,014;99;167;262;377;502;638;753;9;37;-14;17,01;-3;17;912,535;38;2232;2328;1875;1655;1535;1517;1007;45,883;50;0,94;15;35;42;0;124,48;106,33;-16;772,2;772,7;807,5;807,8;820,65;820,8
218091;2,49;1376;1074;860;0,04;0,19;0,014;99;168;264;376;501;640;755;13;41;-34;-1;-21,99;15;920,546;38;2230;2334;1852;1644;1497;1481;993;46,788;43;0,94;13;35;36;0;111,99;110,9;-18;772,2;772,7;807,5;807,8;820,65;820,8
218092;2,48;1302;1065;860;0,04;0,27;0,02;94;160;253;369;495;635;752;-22;10;-59;-45;-22;-6;1029,89;34;2235;2394;1916;1813;1455;1496;1060;47,716;44;0,94;13;35;36;15;128,43;87,5;-15;772,2;772,7;807,5;807,8;820,65;820,8
218093;2,49;1303;1070;858;0,04;0,27;0,02;94;162;255;372;498;637;758;-27;14;-39;-24,99;-22;-4;1013,747;38;2209;2336;1874;1908;1436;1497;1067;48,746;46;0,95;16;35;37;15;124,34;86,66;-17;772,2;772,7;807,5;807,8;820,65;820,8
218094;2,5;1303;1057;853;0,04;0,27;0,02;97;165;260;378;502;638;751;-31;10;-19;-36,99;-22;2;1023,246;38;2264;2416;1924;1818;1560;1615;1077;49,76;45;0,94;20;35;34;15;127,45;83,95;-27;772,2;772,7;807,5;807,8;820,65;820,8
218095;2,5;1303;1059;853;0,04;0,27;0,02;97;167;263;377;503;641;752;-29;9;-10;-45;-21,99;-4;1027,632;33;2282;2450;1918;1824;1600;1570;1064;50,772;42;0,92;17;35;33;15;130,64;78,8;-25;772,2;772,7;807,5;807,8;820,65;820,8
218096;2,5;1302;1070;857;0,04;0,27;0,02;97;166;261;377;503;639;756;-28;57;-30;-24,99;-22;2;1027,837;35;2200;2403;1878;1729;1571;1524;1071;51,811;45;0,93;11;35;38;15;124,14;82,25;-18;772,2;772,7;807,5;807,8;820,65;820,8
218097;2,5;1303;1069;858;0,04;0,27;0,02;98;168;265;380;506;640;752;-27;57;-44;-4,99;-20;-4;1025,163;35;2179;2370;1863;1719;1594;1518;1067;52,839;45;0,93;11;35;38;15;129,53;91,44;-19;772,2;772,7;807,5;807,8;820,65;820,8
218098;2,5;1304;1055;853;0,04;0,27;0,02;97;166;263;377;502;637;758;-29;13;-24;-34,99;-22;2;1022,355;30;2229;2431;1917;1787;1667;1588;1072;53,864;40;0,92;12;35;32;15;126,41;96,87;-19;772,2;772,7;807,5;807,8;820,65;820,8
218099;2,5;1303;1055;854;0,04;0,27;0,02;97;168;266;378;504;641;754;-30;14;-4;-45;-21,99;-4;1025,225;29;2303;2467;1904;1828;1626;1582;1065;54,886;40;0,91;10;35;33;15;125,35;87,17;-18;772,2;772,7;807,5;807,8;820,65;820,8
218100;2,49;1301;1070;858;0,04;0,27;0,02;96;166;260;374;502;637;758;-25;18;3;-44,99;-22;2;1023,082;30;2178;2356;1849;1798;1601;1553;1071;55,911;42;0,93;18;35;31;15;131,99;81,98;-21;772,2;772,7;807,5;807,8;820,65;820,8
218101;2,49;1303;1059;855;0,04;0,27;0,02;97;167;263;377;504;638;754;-29;34;-15;-24,99;-22;-4;1025,576;35;2244;2424;1871;1766;1638;1541;1064;56,921;46;0,93;20;35;35;15;132,56;93,56;-25;772,2;772,7;807,5;807,8;820,65;820,8
218102;2,49;1301;1070;859;0,04;0,27;0,02;98;167;264;377;504;639;751;-25;17;-35;-40,99;-11;2;1022,24;27;2187;2395;1856;1783;1589;1514;1066;57,96;38;0,9;18;35;28;15;135,99;90,56;-16;772,2;772,7;807,5;807,8;820,65;820,8
218103;2,5;1303;1054;854;0,04;0,27;0,02;97;167;262;375;504;640;750;-19;57;-30;-44,99;-11;-4;1021,857;32;2298;2518;1876;1742;1612;1537;1061;58,971;42;0,9;11;35;34;15;132,07;96,86;-19;772,2;772,7;807,5;807,8;820,65;820,8
218104;2,49;1303;1067;856;0,04;0,27;0,02;96;164;259;372;501;637;759;-22;57;18;-24,99;-20;2;1028,174;34;2222;2404;1822;1740;1576;1483;1055;60,004;47;0,94;19;35;37;15;139,41;97,99;-22;772,2;772,7;807,5;807,8;820,65;820,8
93118;3,14;1240;1063;900;0,16;0,43;0,028;105;168;251;348;462;585;694;-55;46;5;-45;0;33;360,648;33;1903;2205;1728;1715;1554;1511;1068;61,02;46;0,93;6;40;38;15;110,86;59,99;-15;772,2;772,7;807,5;807,8;820,65;820,8
93118;3,14;1239;0;884;0,16;0,43;0,028;105;168;255;353;462;583;692;-55;54;-14;-28,97;-18;13;348,914;33;2145;2424;1837;1735;1577;1524;1054;61,393;43;0,88;3;40;37;15;102,35;59,58;-6;772,2;772,7;807,5;807,8;820,65;820,8
93119;3,5;1183;1059;897;0,16;0,44;0,026;110;173;257;352;454;559;650;-55;-9;-49;-45;-20;62;339,355;26;1841;2120;1633;1608;1323;1253;913;61,744;39;0,9;16;40;31;15;115,72;51,47;-10;772,2;772,7;807,5;807,8;820,65;820,8
93119;3,5;1182;0;888;0,16;0,44;0,026;109;173;256;353;455;563;648;-55;-3;-49;-44,97;-20;42;328,819;31;2021;2213;1591;1638;1269;1211;907;62,081;42;0,92;16;40;33;15;113,26;44,54;-11;772,2;772,7;807,5;807,8;820,65;820,8
93120;3,5;1185;1050;892;0,16;0,44;0,026;111;174;255;349;451;560;653;-55;8;-29;-24,97;0;22;336,789;36;1956;2198;1618;1569;1333;1277;887;62,411;49;0,94;25;40;35;15;118,09;58,59;-22;772,2;772,7;807,5;807,8;820,65;820,8
93120;3,5;1184;0;879;0,16;0,44;0,026;109;173;255;351;450;557;653;-55;57;-9;-5;19;2;327,079;38;2141;2369;1691;1660;1334;1275;867;62,747;52;0,94;20;40;39;15;124;58,82;-12;772,2;772,7;807,5;807,8;820,65;820,8
93121;3,49;1184;1064;900;0,16;0,43;0,03;108;167;249;345;448;558;648;-33;57;25;14,03;39;1;338,988;43;1787;1994;1532;1512;1235;1183;861;63,075;64;0,97;14;40;53;15;116,12;52,79;-11;772,2;772,7;807,5;807,8;820,65;820,8
93121;3,49;1183;0;885;0,16;0,43;0,03;110;173;258;355;458;562;647;-60;52;25;34,03;43;21;328,613;37;2056;2212;1667;1668;1259;1262;875;63,413;52;0,96;16;40;43;15;113,86;53,18;-16;772,2;772,7;807,5;807,8;820,65;820,8
93122;3,5;1183;1065;900;0,16;0,43;0,03;110;173;254;349;452;560;649;-60;-6;5;48,03;23,03;41;341,262;28;1820;2129;1547;1587;1327;1224;885;63,743;44;0,94;11;40;36;15;118,36;52,74;-11;772,2;772,7;807,5;807,8;820,65;820,8
93122;3,49;1182;0;888;0,16;0,43;0,03;109;174;257;354;456;562;648;-60;-9;-14,03;28,03;3;34;328,537;24;2035;2232;1685;1663;1317;1243;881;64,083;34;0,88;11;40;28;15;108,05;52,95;-10;772,2;772,7;807,5;807,8;820,65;820,8
93124;3,5;1185;1046;888;0,16;0,43;0,03;107;170;249;346;451;560;648;-60;-3;-34,03;8,03;-4,97;14;339,127;29;1943;2216;1573;1573;1338;1243;865;64,414;47;0,91;8;40;37;15;118,56;66,15;0;772,2;772,7;807,5;807,8;820,65;820,8
93124;3,5;1185;0;874;0,16;0,43;0,03;109;173;255;350;453;562;647;-60;53;-25;-10;14;33;327,969;35;2172;2387;1741;1610;1341;1286;870;64,75;50;0,92;14;40;41;15;118,18;74,21;-4;772,2;772,7;807,5;807,8;820,65;820,8
93123;3,49;1184;1055;895;0,16;0,43;0,03;107;168;247;341;448;559;649;-70;57;-5;-29,97;34;53;339,239;34;1774;2049;1563;1537;1256;1252;866;65,08;53;0,93;6;40;47;15;116,68;70,03;5;772,2;772,7;807,5;807,8;820,65;820,8
93123;3,51;1184;0;881;0,16;0,43;0,03;108;171;252;347;449;558;653;-70;57;13;-34,97;43;55;325,452;34;2067;2331;1650;1663;1260;1255;882;65,418;50;0,92;16;40;41;15;119,35;65,97;-5;772,2;772,7;807,5;807,8;820,65;820,8
93125;3,5;1186;1044;887;0,16;0,43;0,03;109;170;251;349;454;561;648;-35;10;20;24,03;19;32;340,267;39;1975;2137;1648;1592;1305;1174;856;65,746;53;0,93;16;40;43;15;114,13;80,77;-1;772,2;772,7;807,5;807,8;820,65;820,8
93125;3,51;1185;0;873;0,16;0,43;0,03;107;167;248;344;449;560;648;-35;10;20;24,03;19;32;328,204;37;2183;2310;1749;1616;1317;1202;862;66,083;54;0,93;12;40;47;15;121,18;82,92;7;772,2;772,7;807,5;807,8;820,65;820,8
93126;3,48;1183;1067;902;0,16;0,43;0,03;104;161;237;331;442;560;648;-35;10;20;24;19,03;32;340,15;42;1811;1958;1501;1546;1243;1076;852;67,416;61;0,97;27;40;46;15;116,63;56,76;-20;772,2;772,7;807,5;807,8;820,65;820,8
93126;3,49;1183;0;888;0,16;0,43;0,03;109;171;254;354;456;564;646;-35;10;20;24,03;19;32;330,242;39;2038;2088;1630;1639;1214;1110;862;67,756;56;0,96;28;40;41;15;119,13;62,57;-24;772,2;772,7;807,5;807,8;820,65;820,8
93127;3,5;1185;1058;895;0,16;0,43;0,03;112;174;255;352;453;560;646;-25;15;20;24,03;19;43,03;337,918;39;1866;2006;1557;1522;1245;1107;861;69,132;59;0,96;18;40;49;15;122,22;68,66;-19;772,2;772,7;807,5;807,8;820,65;820,8
93127;3,49;1184;0;883;0,16;0,43;0,03;108;170;251;348;452;560;647;-25;15;20;24,03;19;43;327,908;36;2085;2137;1635;1651;1251;1131;857;69,481;53;0,95;14;40;45;15;123,56;60,67;-17;772,2;772,7;807,5;807,8;820,65;820,8
536201;2,51;1073;1051;877;0,04;0,12;1,23;70;122;196;290;392;506;597;-25;15;20;24,01;19;43;1016,285;40;2046;2071;1581;1541;1259;1237;960;66,411;53;0,96;20;30;42;15;95,32;57,71;-36;772,2;772,7;807,5;807,8;820,65;820,8
536205;2,5;1034;1050;873;0,03;0,11;1,27;71;125;203;296;396;507;597;4;30;25;49,02;39;64;1059,973;39;1803;1921;1531;1475;1229;1162;898;68,098;53;0,98;16;30;44;15;95,98;60,7;-42;772,2;772,7;807,5;807,8;820,65;820,8
536203;2,54;1033;1048;881;0,03;0,11;1,27;81;142;230;328;437;554;646;4;40;50;64,02;54;74,01;1045,741;39;1758;1946;1536;1371;1209;1149;934;69,809;50;0,98;12;30;43;15;91,76;63,95;-39;772,2;772,7;807,5;807,8;820,65;820,8
536202;2,51;1034;1046;875;0,04;0,12;1,23;81;139;223;317;432;558;663;4;52;50;64,01;54;74;1039,067;43;1861;2128;1683;1578;1382;1408;943;70,87;54;0,97;12;30;47;15;111,92;76,99;-32;772,2;772,7;807,5;807,8;820,65;820,8
536197;2,51;1034;1051;872;0,04;0,12;1,23;82;142;229;328;436;556;670;4;60;70;74,02;64;84;1046,454;45;1886;2099;1711;1470;1388;1412;931;71,893;58;0,97;16;30;49;15;111,41;74,49;-38;772,2;772,7;807,5;807,8;820,65;820,8
536206;2,51;1035;1045;867;0,03;0,13;1,24;87;150;240;339;446;568;674;4;60;70;74,02;64;84;1057,738;47;1758;2015;1658;1486;1362;1393;930;72,955;57;0,98;17;30;48;15;118,12;74,6;-43;772,2;772,7;807,5;807,8;820,65;820,8
536207;2,51;1035;1044;873;0,03;0,13;1,24;87;149;239;336;447;575;683;14;74;85;84,01;74;99;1056,784;45;1784;2025;1651;1471;1348;1363;933;73,999;54;0,97;10;30;47;15;116;75,26;-34;772,2;772,7;807,5;807,8;820,65;820,8
536204;2,51;1034;1051;868;0,03;0,11;1,27;83;143;230;326;436;557;671;14;74;85;84,01;74;99;1058,33;42;1716;2013;1676;1499;1404;1424;930;75,07;51;0,96;5;30;45;15;113,28;86,62;-26;772,2;772,7;807,5;807,8;820,65;820,8
536198;2,51;1034;1050;867;0,03;0,11;1,27;84;146;235;331;440;568;672;14;74;85;84,01;74,01;99;1054,921;43;1693;1950;1660;1455;1393;1424;930;76,113;52;0,97;6;30;47;15;118,08;86,58;-18;772,2;772,7;807,5;807,8;820,65;820,8
536209;2,51;1035;1038;870;0,03;0,12;1,26;89;154;246;346;457;589;697;14;74;85;84,01;74;110;1056,833;44;1741;2015;1676;1466;1368;1398;930;77,183;53;0,97;4;30;50;15;119,34;87,24;-17;772,2;772,7;807,5;807,8;820,65;820,8
536210;2,51;1034;1044;877;0,03;0,12;1,26;86;149;240;337;451;585;695;24;85;95;94,01;84;121;1056,675;46;1879;2064;1671;1414;1363;1370;934;78,226;56;0,97;3;30;53;15;117,51;88,75;-11;772,2;772,7;807,5;807,8;820,65;820,8
536208;2,51;1035;1052;870;0,03;0,13;1,24;83;142;227;321;431;561;665;24;85;105;94;84;121;1057,681;45;1774;2019;1693;1447;1416;1431;917;79,296;57;0,97;10;30;50;15;130,22;86,73;-30;772,2;772,7;807,5;807,8;820,65;820,8
536212;2,51;1036;1034;869;0,03;0,12;1,26;89;153;244;342;454;584;692;24;85;105;94,01;84;121;1053,204;47;1855;2098;1737;1454;1457;1468;933;80,339;56;0,96;2;30;53;15;127,34;96,24;-7;772,2;772,7;807,5;807,8;820,65;820,8
536213;2,5;1035;1041;870;0,03;0,12;1,26;85;146;233;331;447;576;684;24;85;105;94,01;84;121,01;1057,752;45;1740;2002;1656;1407;1400;1414;925;81,407;55;0,96;3;30;51;15;124,9;99,01;-8;772,2;772,7;807,5;807,8;820,65;820,8
536211;2,51;1034;1049;873;0,03;0,12;1,26;83;143;228;324;433;566;674;24;85;105;94,01;84;121;1057,036;45;1823;2096;1720;1435;1445;1468;916;82,452;57;0,97;12;30;51;15;133,03;88,88;-24;772,2;772,7;807,5;807,8;820,65;820,8
536216;2,52;1036;1029;866;0,04;0,12;1,27;89;151;241;337;449;589;699;24;85;105;94,01;84,01;121;1049,049;46;1894;2047;1707;1586;1442;1378;938;83,522;58;0,97;-1;30;54;15;128,53;100,39;-5;772,2;772,7;807,5;807,8;820,65;820,8
536217;2,5;1035;1040;875;0,03;0,14;1,29;83;143;224;324;448;587;693;24;85;105;94,01;84;121;1055,206;47;1927;2089;1625;1658;1434;1298;968;84,558;58;0,97;14;30;50;15;140,06;83,1;-32;772,2;772,7;807,5;807,8;820,65;820,8
536214;2,51;1035;1048;872;0,04;0,12;1,27;84;143;224;321;438;568;667;39;95;105;104,01;94;132;1056,703;45;1916;2096;1625;1678;1491;1345;968;85,626;56;0,96;7;30;51;15;146,5;90,62;-28;772,2;772,7;807,5;807,8;820,65;820,8
536199;2,51;1036;1039;865;0,03;0,13;1,24;86;147;230;329;447;578;683;39;95;111;104,01;94;132;1053,994;46;1845;2051;1598;1685;1474;1333;969;86,668;56;0,96;0;30;53;15;141,96;105,42;-10;772,2;772,7;807,5;807,8;820,65;820,8
536219;2,5;1036;1026;869;0,03;0,14;1,29;90;154;242;347;472;607;714;39;95;111;104,01;94;132;1054,559;45;1824;2060;1603;1662;1461;1334;971;87,737;55;0,96;0;30;52;15;138,24;111,36;-4;772,2;772,7;807,5;807,8;820,65;820,8
536220;2,5;1036;1036;874;0,03;0,13;1,27;84;145;229;330;457;594;703;39;95;111;104,01;94;132;1054,443;46;1874;2085;1610;1680;1463;1326;969;88,792;57;0,96;10;30;52;15;152,71;93,75;-22;772,2;772,7;807,5;807,8;820,65;820,8
536218;2,51;1036;1045;871;0,03;0,14;1,29;87;147;231;330;446;575;675;59;105;111;114,02;104;142;1053,255;46;1881;2106;1633;1681;1529;1389;968;89,846;57;0,95;8;30;51;15;159,72;104,43;-24;772,2;772,7;807,5;807,8;820,65;820,8
536200;2,51;1036;1041;867;0,03;0,12;1,26;86;148;231;330;448;580;683;59;105;111;114,01;104;142;1055,247;47;1806;2001;1552;1643;1484;1334;953;90,885;56;0,96;2;30;52;15;155,77;102,62;-18;772,2;772,7;807,5;807,8;820,65;820,8
536222;2,5;1036;1035;867;0,03;0,13;1,27;86;146;229;329;452;589;699;59;105;111;114,02;104;142;1057,26;47;1771;2016;1573;1637;1511;1341;962;91,955;57;0,96;6;30;52;15;156,35;103,68;-15;772,2;772,7;807,5;807,8;820,65;820,8
536223;2,5;1036;1038;873;0,03;0,13;1,27;87;149;232;332;455;589;703;59;105;111;114,02;104;142;1058,122;47;1772;1990;1562;1631;1480;1325;961;93,01;62;0,96;15;30;53;15;167,25;91,9;-30;772,2;772,7;807,5;807,8;820,65;820,8
536221;2,51;1036;1044;873;0,03;0,13;1,27;85;145;227;325;448;583;687;59;105;111;114,01;104;142;1055,752;46;1928;2143;1648;1658;1525;1386;961;94,07;56;0,95;7;30;51;15;164,08;111,45;-19;772,2;772,7;807,5;807,8;820,65;820,8
536215;2,51;1036;1051;871;0,04;0,12;1,27;85;146;227;323;435;557;664;59;105;111;114,02;104;142;1051,425;49;1949;2067;1584;1620;1519;1358;967;95,111;63;0,96;11;30;56;15;161,62;106,34;-21;772,2;772,7;807,5;807,8;820,65;820,8
